"Project","Forecast","Actuals","Difference","PercentDifference","Timeperiod"
"ACTA",0,0,0,0,2020-12-01
"ACTA",4,0,-4,-1,2021-01-01
"ACTA",38,2,-36,-0.947368421052632,2021-02-01
"ACTA",49,10,-39,-0.795918367346939,2021-03-01
"ACTA",6,6.5,0.5,0.0833333333333333,2021-04-01
"ACTA",54,16.5,-37.5,-0.694444444444444,2021-05-01
"ACTA",36,6.5,-29.5,-0.819444444444444,2021-06-01
"ACTA",58,13.5,-44.5,-0.767241379310345,2021-07-01
"ACTA",37,9,-28,-0.756756756756757,2021-08-01
"ACTA",109,88,-21,-0.192660550458716,2021-09-01
"ACTA",38,36,-2,-0.0526315789473684,2021-10-01
"ACTA",64,28,-36,-0.5625,2021-11-01
"ACTA",21,12,-9,-0.428571428571429,2021-12-01
"ACTA",0,0,0,0,2022-01-01
"ACTA",7,5.8,-1.2,-0.171428571428571,2022-02-01
"AEM-CARES",0,343,343,10,2020-12-01
"AEM-CARES",304,170,-134,-0.44078947368421,2021-01-01
"AEM-CARES",152,166,14,0.0921052631578947,2021-02-01
"AEM-CARES",184,184,0,0,2021-03-01
"AEM-CARES",0,0,0,0,2021-04-01
"AEM-CARES",0,0,0,0,2021-05-01
"AEM-CARES",0,0,0,0,2021-06-01
"AEM-CARES",0,0,0,0,2021-07-01
"AEM-CARES",0,0,0,0,2021-08-01
"AEM-CARES",0,0,0,0,2021-09-01
"AEM-CARES",0,0,0,0,2021-10-01
"AEM-CARES",0,0,0,0,2021-11-01
"AEM-CARES",0,0,0,0,2021-12-01
"AEM-CARES",0,0,0,0,2022-01-01
"AEM-CARES",0,0,0,0,2022-02-01
"AEM-CRDC",149,158.5,9.5,0.063758389261745,2020-12-01
"AEM-CRDC",236.5,117,-119.5,-0.505285412262156,2021-01-01
"AEM-CRDC",254,184.5,-69.5,-0.273622047244095,2021-02-01
"AEM-CRDC",242,224.5,-17.5,-0.0723140495867769,2021-03-01
"AEM-CRDC",457,510.5,53.5,0.117067833698031,2021-04-01
